þBates BeginþþBates EndþþBates Begin AttachþþBates End AttachþþAttachment DocumentþþPagesþþAuthorþþCustodian/SourceþþDate CreatedþþDate Last ModifiedþþDate ReceivedþþDate SentþþTime SentþþDocument ExtensionþþEmail BCCþþEmail CCþþEmail FromþþEmail Subject/TitleþþEmail ToþþOriginal FilenameþþFile SizeþþOriginal Folder PathþþMD5 HashþþParent Document IDþþDocument TitleþþTime ZoneþþText LinkþþNative Linkþ
þHOUSE_OVERSIGHT_031084þþHOUSE_OVERSIGHT_031085þþHOUSE_OVERSIGHT_031084þþHOUSE_OVERSIGHT_031085þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031084.txtþþþ
þHOUSE_OVERSIGHT_031086þþHOUSE_OVERSIGHT_031087þþHOUSE_OVERSIGHT_031086þþHOUSE_OVERSIGHT_031087þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031086.txtþþþ
þHOUSE_OVERSIGHT_031088þþHOUSE_OVERSIGHT_031088þþHOUSE_OVERSIGHT_031088þþHOUSE_OVERSIGHT_031088þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031088.txtþþþ
þHOUSE_OVERSIGHT_031089þþHOUSE_OVERSIGHT_031089þþHOUSE_OVERSIGHT_031089þþHOUSE_OVERSIGHT_031089þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031089.txtþþþ
þHOUSE_OVERSIGHT_031090þþHOUSE_OVERSIGHT_031095þþHOUSE_OVERSIGHT_031090þþHOUSE_OVERSIGHT_031095þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031090.txtþþþ
þHOUSE_OVERSIGHT_031096þþHOUSE_OVERSIGHT_031098þþHOUSE_OVERSIGHT_031096þþHOUSE_OVERSIGHT_031098þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031096.txtþþþ
þHOUSE_OVERSIGHT_031099þþHOUSE_OVERSIGHT_031101þþHOUSE_OVERSIGHT_031099þþHOUSE_OVERSIGHT_031101þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031099.txtþþþ
þHOUSE_OVERSIGHT_031102þþHOUSE_OVERSIGHT_031102þþHOUSE_OVERSIGHT_031102þþHOUSE_OVERSIGHT_031102þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031102.txtþþþ
þHOUSE_OVERSIGHT_031103þþHOUSE_OVERSIGHT_031105þþHOUSE_OVERSIGHT_031103þþHOUSE_OVERSIGHT_031105þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031103.txtþþþ
þHOUSE_OVERSIGHT_031106þþHOUSE_OVERSIGHT_031111þþHOUSE_OVERSIGHT_031106þþHOUSE_OVERSIGHT_031111þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031106.txtþþþ
þHOUSE_OVERSIGHT_031112þþHOUSE_OVERSIGHT_031113þþHOUSE_OVERSIGHT_031112þþHOUSE_OVERSIGHT_031113þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031112.txtþþþ
þHOUSE_OVERSIGHT_031114þþHOUSE_OVERSIGHT_031117þþHOUSE_OVERSIGHT_031114þþHOUSE_OVERSIGHT_031117þþþþ4þþþþEpstein, Jeffreyþþ08/19/2020þþ08/19/2020þþ03/29/2013þþ03/29/2013þþ08:48:11 PMþþmsgþþþþþþUS GIO <us.gio@jpmorgan.com>þþThe J.P. Morgan View: Local forces are dominatingþþUndisclosed recipients:;; þþThe J.P. Morgan View: Local forces are dominating.msgþþ126976þþ\Macintosh HD\root\Users\jee\Library\þþ2c9c7e10021849907c430ddc5275001eþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031114.txtþþþ
þHOUSE_OVERSIGHT_031118þþHOUSE_OVERSIGHT_031119þþHOUSE_OVERSIGHT_031118þþHOUSE_OVERSIGHT_031119þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031118.txtþþþ
þHOUSE_OVERSIGHT_031120þþHOUSE_OVERSIGHT_031120þþHOUSE_OVERSIGHT_031120þþHOUSE_OVERSIGHT_031120þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031120.txtþþþ
þHOUSE_OVERSIGHT_031121þþHOUSE_OVERSIGHT_031124þþHOUSE_OVERSIGHT_031121þþHOUSE_OVERSIGHT_031124þþþþ4þþþþEpstein, Jeffreyþþ08/19/2020þþ08/19/2020þþ01/11/2013þþ01/11/2013þþ11:38:48 PMþþmsgþþþþþþUS GIO <us.gio@jpmorgan.com>þþJPM View 01/11/2013þþUndisclosed recipients:;; þþJPM View 01/11/2013.msgþþ143360þþ\Macintosh HD\root\Users\jee\Library\þþ7104970e7404250a20e5b473a59cb3c3þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031121.txtþþþ
þHOUSE_OVERSIGHT_031125þþHOUSE_OVERSIGHT_031125þþHOUSE_OVERSIGHT_031125þþHOUSE_OVERSIGHT_031125þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031125.txtþþþ
þHOUSE_OVERSIGHT_031126þþHOUSE_OVERSIGHT_031128þþHOUSE_OVERSIGHT_031126þþHOUSE_OVERSIGHT_031128þþþþ3þþþþEpstein, Jeffreyþþ08/19/2020þþ08/19/2020þþ11/06/2012þþ11/06/2012þþ10:24:50 PMþþmsgþþþþþþUS GIO <us.gio@jpmorgan.com>þþJ.P. Morgan exclusive conference call on Thursday, November 8th at 4pm EST: "Post-election insight: The road ahead"þþUndisclosed recipients:;; þþJ.P. Morgan exclusive conference call on Thursday, November 8th at 4pm EST: "Post-election insight: The road ahead".msgþþ77824þþ\Macintosh HD\root\Users\jee\Library\þþ061fcdedd916f1a62b491a9166505a16þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031126.txtþþþ
þHOUSE_OVERSIGHT_031129þþHOUSE_OVERSIGHT_031129þþHOUSE_OVERSIGHT_031129þþHOUSE_OVERSIGHT_031129þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031129.txtþþþ
þHOUSE_OVERSIGHT_031130þþHOUSE_OVERSIGHT_031133þþHOUSE_OVERSIGHT_031130þþHOUSE_OVERSIGHT_031133þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031130.txtþþþ
þHOUSE_OVERSIGHT_031134þþHOUSE_OVERSIGHT_031134þþHOUSE_OVERSIGHT_031134þþHOUSE_OVERSIGHT_031134þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031134.txtþþþ
þHOUSE_OVERSIGHT_031135þþHOUSE_OVERSIGHT_031135þþHOUSE_OVERSIGHT_031135þþHOUSE_OVERSIGHT_031135þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031135.txtþþþ
þHOUSE_OVERSIGHT_031136þþHOUSE_OVERSIGHT_031145þþHOUSE_OVERSIGHT_031136þþHOUSE_OVERSIGHT_031145þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031136.txtþþþ
þHOUSE_OVERSIGHT_031146þþHOUSE_OVERSIGHT_031151þþHOUSE_OVERSIGHT_031146þþHOUSE_OVERSIGHT_031151þþþþ6þþþþEpstein, Jeffreyþþ08/19/2020þþ08/19/2020þþ02/27/2012þþ02/27/2012þþ05:50:08 PMþþmsgþþþþþþUS GIO <us.gio@jpmorgan.com>þþJ.P. Morgan Eye on the Market 2/27/2012: Dire StraitsþþUndisclosed recipients:;; þþJ.P. Morgan Eye on the Market 2/27/2012: Dire Straits.msgþþ110592þþ\Macintosh HD\root\Users\jee\Library\þþd65b311d9c9ebd85dd4c453f5f9b9869þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031146.txtþþþ
þHOUSE_OVERSIGHT_031152þþHOUSE_OVERSIGHT_031155þþHOUSE_OVERSIGHT_031152þþHOUSE_OVERSIGHT_031155þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031152.txtþþþ
þHOUSE_OVERSIGHT_031156þþHOUSE_OVERSIGHT_031158þþHOUSE_OVERSIGHT_031156þþHOUSE_OVERSIGHT_031158þþþþ3þþþþEpstein, Jeffreyþþ08/19/2020þþ08/19/2020þþ08/04/2011þþ08/04/2011þþ11:41:48 PMþþmsgþþþþþþUS GIO <us.gio@jpmorgan.com>þþOn today's financial market developmentsþþUndisclosed recipients:;; þþOn today's financial market developments.msgþþ81920þþ\Macintosh HD\root\Users\jee\Library\þþ0fd2bb5e62903e84c0d1a19ec4cc75b3þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031156.txtþþþ
þHOUSE_OVERSIGHT_031159þþHOUSE_OVERSIGHT_031164þþHOUSE_OVERSIGHT_031159þþHOUSE_OVERSIGHT_031164þþþþ6þþþþEpstein, Jeffreyþþ08/19/2020þþ08/19/2020þþ07/25/2011þþ07/25/2011þþ04:33:45 PMþþmsgþþþþþþUS GIO <us.gio@jpmorgan.com>þþEye on the Market, July 25, 2011þþUndisclosed recipients:;; þþEye on the Market, July 25, 2011.msgþþ122880þþ\Macintosh HD\root\Users\jee\Library\þþ6aa1bed2757f4bcb20983ddd3f09a7c3þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031159.txtþþþ
þHOUSE_OVERSIGHT_031165þþHOUSE_OVERSIGHT_031168þþHOUSE_OVERSIGHT_031165þþHOUSE_OVERSIGHT_031168þþþþ4þþþþEpstein, Jeffreyþþ08/19/2020þþ08/19/2020þþ06/14/2011þþ06/14/2011þþ11:54:12 AMþþmsgþþþþþþUS GIO <us.gio@jpmorgan.com>þþEye on the Market, June 14, 2011þþUndisclosed recipients:;; þþEye on the Market, June 14, 2011.msgþþ98304þþ\Macintosh HD\root\Users\jee\Library\þþ780375feb1a95462a4ab4f3d8fd12e58þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031165.txtþþþ
þHOUSE_OVERSIGHT_031169þþHOUSE_OVERSIGHT_031169þþHOUSE_OVERSIGHT_031169þþHOUSE_OVERSIGHT_031169þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031169.txtþþþ
þHOUSE_OVERSIGHT_031170þþHOUSE_OVERSIGHT_031170þþHOUSE_OVERSIGHT_031170þþHOUSE_OVERSIGHT_031170þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþjpgþþþþþþþþþþþþIMG_1433.jpgþþ640464þþ\þþ88cead91a9afbe57dfb50505b490126fþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031170.txtþþþ
þHOUSE_OVERSIGHT_031171þþHOUSE_OVERSIGHT_031171þþHOUSE_OVERSIGHT_031171þþHOUSE_OVERSIGHT_031171þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþjpgþþþþþþþþþþþþIMG_0980.jpgþþ370963þþ\þþ997e7002191910b781bb9cc09826c4bcþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031171.txtþþþ
þHOUSE_OVERSIGHT_031172þþHOUSE_OVERSIGHT_031172þþHOUSE_OVERSIGHT_031172þþHOUSE_OVERSIGHT_031172þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031172.txtþþþ
þHOUSE_OVERSIGHT_031173þþHOUSE_OVERSIGHT_031173þþHOUSE_OVERSIGHT_031173þþHOUSE_OVERSIGHT_031173þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031173.txtþþþ
þHOUSE_OVERSIGHT_031174þþHOUSE_OVERSIGHT_031176þþHOUSE_OVERSIGHT_031174þþHOUSE_OVERSIGHT_031176þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031174.txtþþþ
þHOUSE_OVERSIGHT_031177þþHOUSE_OVERSIGHT_031177þþHOUSE_OVERSIGHT_031177þþHOUSE_OVERSIGHT_031177þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031177.txtþþþ
þHOUSE_OVERSIGHT_031178þþHOUSE_OVERSIGHT_031182þþHOUSE_OVERSIGHT_031178þþHOUSE_OVERSIGHT_031182þþþþ5þþþþEpstein, Jeffreyþþ05/21/2019þþ05/21/2019þþþþþþþþtxtþþþþþþþþþþþþ78070474967164CA274EED8C568471E8726F68EBþþ19875þþD:\Macintosh HD\root\Users\jee\Library\Caches\com.apple.iTunes\WebKitCache\Version 14\Blobs\þþc34b45769104f913d3ed018de83132ebþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031178.txtþþþ
þHOUSE_OVERSIGHT_031183þþHOUSE_OVERSIGHT_031183þþHOUSE_OVERSIGHT_031183þþHOUSE_OVERSIGHT_031183þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031183.txtþþþ
þHOUSE_OVERSIGHT_031184þþHOUSE_OVERSIGHT_031185þþHOUSE_OVERSIGHT_031184þþHOUSE_OVERSIGHT_031185þþþþ2þþHaileeþþEpstein, Jeffreyþþ09/13/2012þþ09/13/2012þþþþþþþþpdfþþþþþþþþþþþþ9-3.27_Invite_V3.pdfþþ291925þþ\þþa63f26a0d84287c4a8aef42948da30b7þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031184.txtþþþ
þHOUSE_OVERSIGHT_031186þþHOUSE_OVERSIGHT_031188þþHOUSE_OVERSIGHT_031186þþHOUSE_OVERSIGHT_031188þþþþ3þþþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþþþþþWebPage.pdfþþ249378þþ\þþc22ab2f9a5bbf08cda5eb7c0ae4bf371þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031186.txtþþþ
þHOUSE_OVERSIGHT_031189þþHOUSE_OVERSIGHT_031190þþHOUSE_OVERSIGHT_031189þþHOUSE_OVERSIGHT_031190þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031189.txtþþþ
þHOUSE_OVERSIGHT_031191þþHOUSE_OVERSIGHT_031191þþHOUSE_OVERSIGHT_031191þþHOUSE_OVERSIGHT_031191þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031191.txtþþþ
þHOUSE_OVERSIGHT_031192þþHOUSE_OVERSIGHT_031194þþHOUSE_OVERSIGHT_031192þþHOUSE_OVERSIGHT_031194þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031192.txtþþþ
þHOUSE_OVERSIGHT_031195þþHOUSE_OVERSIGHT_031197þþHOUSE_OVERSIGHT_031195þþHOUSE_OVERSIGHT_031197þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031195.txtþþþ
þHOUSE_OVERSIGHT_031198þþHOUSE_OVERSIGHT_031202þþHOUSE_OVERSIGHT_031198þþHOUSE_OVERSIGHT_031202þþþþ5þþþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþþþþþWebPage.pdfþþ1152070þþ\þþd90ac73e323f034e6ad8c2e8fa6d007aþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031198.txtþþþ
þHOUSE_OVERSIGHT_031203þþHOUSE_OVERSIGHT_031205þþHOUSE_OVERSIGHT_031203þþHOUSE_OVERSIGHT_031205þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031203.txtþþþ
þHOUSE_OVERSIGHT_031206þþHOUSE_OVERSIGHT_031208þþHOUSE_OVERSIGHT_031206þþHOUSE_OVERSIGHT_031208þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031206.txtþþþ
þHOUSE_OVERSIGHT_031209þþHOUSE_OVERSIGHT_031212þþHOUSE_OVERSIGHT_031209þþHOUSE_OVERSIGHT_031212þþþþ4þþErika KellerhalsþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþEpstein building compound on Great St. James | News | virginislandsdailynews.comþþþþEpstein building compound on Great St. James _ News _ virginislandsdailynews.com.pdfþþ909330þþ\þþf15076f941ee71aa7ba7b2860a0e07f5þþþþEpstein building compound on Great St. James | News | virginislandsdailynews.comþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031209.txtþþþ
þHOUSE_OVERSIGHT_031213þþHOUSE_OVERSIGHT_031214þþHOUSE_OVERSIGHT_031213þþHOUSE_OVERSIGHT_031214þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031213.txtþþþ
þHOUSE_OVERSIGHT_031215þþHOUSE_OVERSIGHT_031216þþHOUSE_OVERSIGHT_031215þþHOUSE_OVERSIGHT_031216þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031215.txtþþþ
þHOUSE_OVERSIGHT_031217þþHOUSE_OVERSIGHT_031219þþHOUSE_OVERSIGHT_031217þþHOUSE_OVERSIGHT_031219þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031217.txtþþþ
þHOUSE_OVERSIGHT_031220þþHOUSE_OVERSIGHT_031220þþHOUSE_OVERSIGHT_031220þþHOUSE_OVERSIGHT_031220þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031220.txtþþþ
þHOUSE_OVERSIGHT_031221þþHOUSE_OVERSIGHT_031225þþHOUSE_OVERSIGHT_031221þþHOUSE_OVERSIGHT_031225þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031221.txtþþþ
þHOUSE_OVERSIGHT_031226þþHOUSE_OVERSIGHT_031226þþHOUSE_OVERSIGHT_031226þþHOUSE_OVERSIGHT_031226þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031226.txtþþþ
þHOUSE_OVERSIGHT_031227þþHOUSE_OVERSIGHT_031229þþHOUSE_OVERSIGHT_031227þþHOUSE_OVERSIGHT_031229þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031227.txtþþþ
þHOUSE_OVERSIGHT_031230þþHOUSE_OVERSIGHT_031232þþHOUSE_OVERSIGHT_031230þþHOUSE_OVERSIGHT_031232þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031230.txtþþþ
þHOUSE_OVERSIGHT_031233þþHOUSE_OVERSIGHT_031238þþHOUSE_OVERSIGHT_031233þþHOUSE_OVERSIGHT_031238þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031233.txtþþþ
þHOUSE_OVERSIGHT_031239þþHOUSE_OVERSIGHT_031245þþHOUSE_OVERSIGHT_031239þþHOUSE_OVERSIGHT_031245þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031239.txtþþþ
þHOUSE_OVERSIGHT_031246þþHOUSE_OVERSIGHT_031254þþHOUSE_OVERSIGHT_031246þþHOUSE_OVERSIGHT_031254þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031246.txtþþþ
þHOUSE_OVERSIGHT_031255þþHOUSE_OVERSIGHT_031262þþHOUSE_OVERSIGHT_031255þþHOUSE_OVERSIGHT_031262þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031255.txtþþþ
þHOUSE_OVERSIGHT_031263þþHOUSE_OVERSIGHT_031268þþHOUSE_OVERSIGHT_031263þþHOUSE_OVERSIGHT_031268þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031263.txtþþþ
þHOUSE_OVERSIGHT_031269þþHOUSE_OVERSIGHT_031277þþHOUSE_OVERSIGHT_031269þþHOUSE_OVERSIGHT_031277þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031269.txtþþþ
þHOUSE_OVERSIGHT_031278þþHOUSE_OVERSIGHT_031280þþHOUSE_OVERSIGHT_031278þþHOUSE_OVERSIGHT_031280þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031278.txtþþþ
þHOUSE_OVERSIGHT_031281þþHOUSE_OVERSIGHT_031285þþHOUSE_OVERSIGHT_031281þþHOUSE_OVERSIGHT_031285þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031281.txtþþþ
þHOUSE_OVERSIGHT_031286þþHOUSE_OVERSIGHT_031290þþHOUSE_OVERSIGHT_031286þþHOUSE_OVERSIGHT_031290þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031286.txtþþþ
þHOUSE_OVERSIGHT_031291þþHOUSE_OVERSIGHT_031291þþHOUSE_OVERSIGHT_031291þþHOUSE_OVERSIGHT_031291þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031291.txtþþþ
þHOUSE_OVERSIGHT_031292þþHOUSE_OVERSIGHT_031292þþHOUSE_OVERSIGHT_031292þþHOUSE_OVERSIGHT_031292þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031292.txtþþþ
